Total allocated: 6554503 bytes (61632 objects)
Total retained:  1151283 bytes (1107 objects)
        40  Resolv::DNS::Label::Str

retained objects by gem
-----------------------------------
       362  rest-client-2.1.0
       313  net
        90  resolv
        82  http-cookie-1.0.8
        68  uri
        50  app/app
        34  other
        32  monitor
        15  parallel-1.27.0
        14  async-http-0.91.0
        11  timeout
         7  async-pool-0.11.0
         7  httpx-1.5.1
         7  set
         6  console-1.33.0
         3  rubygems
         2  io-endpoint-0.15.2
         2  puma-6.6.1
         1  async-2.27.4
         1  protocol-http-0.53.0

retained objects by file
-----------------------------------
       192  /usr/local/lib/ruby/3.4.0/net/http/response.rb
       132  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb
       118  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb
       117  /usr/local/lib/ruby/3.4.0/net/http/header.rb
        90  /usr/local/lib/ruby/3.4.0/resolv.rb
        50  /app/app.rb
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb
        38  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb
        34  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
        33  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb
        32  /usr/local/lib/ruby/3.4.0/monitor.rb
        32  <internal:timev>
        18  /usr/local/lib/ruby/3.4.0/uri/generic.rb
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient.rb
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb
        16  /usr/local/lib/ruby/3.4.0/uri/common.rb
        15  /usr/local/bundle/gems/parallel-1.27.0/lib/parallel.rb
        11  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb
        11  /usr/local/lib/ruby/3.4.0/timeout.rb
         7  /usr/local/bundle/gems/async-pool-0.11.0/lib/async/pool/controller.rb
         7  /usr/local/lib/ruby/3.4.0/set.rb
         5  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/endpoint.rb
         4  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/internet.rb
         3  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/client.rb
         3  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb
         3  /usr/local/lib/ruby/3.4.0/net/protocol.rb
         3  <internal:/usr/local/lib/ruby/3.4.0/rubygems/core_ext/kernel_require.rb>
         2  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/internet/instance.rb
         2  /usr/local/bundle/gems/console-1.33.0/lib/console/logger.rb
         2  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver.rb
         2  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/session.rb
         2  /usr/local/bundle/gems/io-endpoint-0.15.2/lib/io/endpoint/host_endpoint.rb
         2  <internal:thread_sync>
         1  /usr/local/bundle/gems/async-2.27.4/lib/async/semaphore.rb
         1  /usr/local/bundle/gems/console-1.33.0/lib/console/config.rb
         1  /usr/local/bundle/gems/console-1.33.0/lib/console/filter.rb
         1  /usr/local/bundle/gems/console-1.33.0/lib/console/format.rb
         1  /usr/local/bundle/gems/console-1.33.0/lib/console/output/default.rb
         1  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/accept_encoding.rb
         1  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb
         1  /usr/local/bundle/gems/puma-6.6.1/lib/puma/reactor.rb
         1  /usr/local/lib/ruby/3.4.0/net/http.rb

retained objects by location
-----------------------------------
        96  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        85  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        80  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161
        32  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
        32  /usr/local/lib/ruby/3.4.0/monitor.rb:237
        32  /usr/local/lib/ruby/3.4.0/resolv.rb:209
        32  <internal:timev>:265
        24  /usr/local/lib/ruby/3.4.0/resolv.rb:212
        21  /usr/local/lib/ruby/3.4.0/resolv.rb:211
        18  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:0
        18  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        17  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
        17  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
        17  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107
        16  /app/app.rb:84
        16  /app/app.rb:85
        16  /app/app.rb:86
        16  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:38
        16  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb:35
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient.rb:70
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:180
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:35
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:21
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:65
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:114
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:339
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:389
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:63
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:648
        16  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:75
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:186
        16  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:148
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:290
        16  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652
        16  /usr/local/lib/ruby/3.4.0/uri/common.rb:159
        15  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb:0
         8  /usr/local/bundle/gems/parallel-1.27.0/lib/parallel.rb:219
         7  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:0
         7  /usr/local/lib/ruby/3.4.0/set.rb:601
         6  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
         4  /usr/local/lib/ruby/3.4.0/timeout.rb:168
         3  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:8
         3  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:5
         3  /usr/local/lib/ruby/3.4.0/net/protocol.rb:146
         3  /usr/local/lib/ruby/3.4.0/timeout.rb:95

retained objects by class
-----------------------------------
       533  String
       177  Hash
       140  Array
        34  URI::HTTP
        32  Time
        20  Thread::Mutex
        16  HTTP::CookieJar
        16  HTTP::CookieJar::HashStore
        16  Monitor
        16  Net::HTTPOK
        16  RestClient::Payload::Base
        16  RestClient::Request
        16  RestClient::Response
        16  StringIO
         9  Proc
         5  Class
         4  Thread
         3  Fiber
         3  Regexp
         3  Symbol
         1  Async::HTTP::Client
         1  Async::HTTP::Endpoint
         1  Async::HTTP::Internet
         1  Async::List
         1  Async::Pool::Controller
         1  Async::Semaphore
         1  Console::Format::Safe
         1  Console::Logger
         1  Console::Output::Failure
         1  Console::Output::Serialized
         1  IO::Endpoint::HostEndpoint
         1  Parallel::JobFactory
         1  Protocol::HTTP::AcceptEncoding
         1  Resolv::DNS::Label::Str
         1  Thread::ConditionVariable
         1  Timeout::Request


Allocated String Report
-----------------------------------
       882  "content-type"
       192  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        49  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        49  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:310
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:42
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:366
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       801  "content-length"
       160  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
       144  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        49  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:42
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        32  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:310
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:366

       689  "accept"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        96  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:42
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464
         1  /app/app.rb:178

       676  "porto1"
       210  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
       134  /usr/local/lib/ruby/3.4.0/resolv.rb:1249
       100  /usr/local/lib/ruby/3.4.0/resolv.rb:1240
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/uri/generic.rb:600
        34  /usr/local/lib/ruby/3.4.0/ipaddr.rb:657
        34  /usr/local/lib/ruby/3.4.0/resolv.rb:1653
        17  /usr/local/lib/ruby/3.4.0/resolv.rb:1379
        16  /usr/local/bundle/gems/async-2.27.4/lib/async/scheduler.rb:294
        16  /usr/local/lib/ruby/3.4.0/socket.rb:231
        16  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1334
         2  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb:427
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb:397

       652  ""
        67  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:125
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:233
        48  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb:167
        48  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb:81
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:282
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
        48  /usr/local/lib/ruby/3.4.0/net/protocol.rb:122
        35  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:58
        34  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:126
        34  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb:42
        34  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107
        16  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/readable.rb:280

       622  "4000"
       230  /usr/local/lib/ruby/3.4.0/uri/http.rb:101
       210  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:105
        69  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1364
        48  /usr/local/lib/ruby/3.4.0/net/http.rb:1656
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:26
        17  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/endpoint.rb:148

       544  "41"
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:71
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        48  /usr/local/lib/ruby/3.4.0/net/protocol.rb:156
        48  /usr/local/lib/ruby/3.4.0/net/protocol.rb:172
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:856

       532  "http"
       258  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
       210  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:87
        48  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1493
        16  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1331

       487  "porto1:4000"
       230  /usr/local/lib/ruby/3.4.0/uri/http.rb:101
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:223
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:25
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487
        17  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/endpoint.rb:148

       465  "x-content-type-options"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        49  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:310
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:366
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       465  "x-frame-options"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        49  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:310
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:366
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       465  "x-xss-protection"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
        49  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:310
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:262
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb:366
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       454  "2"
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
        68  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:111
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487
        34  /usr/local/lib/ruby/3.4.0/ipaddr.rb:709

       433  "application/json"
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:740
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:707
         1  /app/app.rb:178

       432  "Accept"
       192  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
       144  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
        96  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       432  "json"
       192  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb:149
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:564
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:862
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:740
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:742

       432  "ssl_"
       432  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:136

       400  "*/*"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:111
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:570
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:573
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:588
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:193
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487

       384  "-"
       240  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
       144  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       384  "1"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:346
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:65

       369  "user-agent"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        49  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:42
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464

       352  "host"
       144  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        48  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:110
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

       352  "text/html;charset=utf-8"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:71
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:233
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       308  "http://porto1:4000/price"
       176  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:488
        16  /app/app.rb:102
        16  /app/app.rb:118
        16  /app/app.rb:184
        16  /app/app.rb:66
        16  /app/app.rb:84
         1  /app/app.rb:130
         1  /app/app.rb:143
         1  /app/app.rb:161
         1  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1343

       288  ", "
       240  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574

       288  "/price"
       176  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:196
        48  /usr/local/lib/ruby/3.4.0/uri/http.rb:80

       288  "content_type"
        96  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
        96  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:205
        96  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561

       288  "x"
       288  /usr/local/lib/ruby/3.4.0/net/http/response.rb:175

       272  "accept-encoding: gzip, identity\r\n"
       136  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/string_buffer.rb:25
       136  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:328

       272  "utf-8"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:234
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb:233
        48  /usr/local/bundle/gems/http-accept-1.7.0/lib/http/accept/media_types.rb:76
        32  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/transcoder/json.rb:34

       269  "http://porto1:4000"
       166  /usr/local/lib/ruby/3.4.0/uri/http.rb:120
        68  /usr/local/lib/ruby/3.4.0/uri/generic.rb:1343
        34  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
         1  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb:78

       240  "1.1"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:119
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:346
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:62
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161

       240  "1; mode=block"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/header/split.rb:21
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       240  "SAMEORIGIN"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/header/split.rb:21
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       240  "_"
       240  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181

       240  "nosniff"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        48  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        16  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/header/split.rb:21
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:491

       240  "set-cookie"
       240  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184

       227  "connection"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        35  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114

       224  "Host"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
        96  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494

       224  "accept-encoding"
       128  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
        48  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464

       224  "content-type: text/html;charset=utf-8"
       144  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
        16  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/readable.rb:280
        16  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb:490

       224  "content-type: text/html;charset=utf-8\r\n"
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
        64  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
        48  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
        48  /usr/local/lib/ruby/3.4.0/net/protocol.rb:269

       224  "x-xss-protection: 1; mode=block\r\n"
